"Rules are so easy Just send 1 eth to the adress and you will get 10 back (multiplied x10) If more than 5 sent, your bonus will be increased to x20."
"In order to participate just send 1-5 eth to the adress and you will get 10-50 back (multiplied x10) If more than 5 sent, your bonus will be increased to x20."
"In addition, Special Bonus - 10 000 ETH to Give Away!"
"How it works? Just send 1 eth to the adress and you will get 10 back (multiply x10) If more than 5 sent, your bonus will be increased to x20."
"In addition, use the Special Bonus - 10 000 ETH to Give Away!"
"How it works? Just send 1 ETH to the address and you will get 10 back (multiplied by x10) If more than 5 sent, your bonus will be increased to x20."
"Hey guys, do you know you can earn up to $1000 worth of STEEM. Join Minds_Worth, a community support group that upvotes one another's posts on Steemit. Click the link and join, it's free. [messaging-link] … PS: You must have a Steemit account and be ready to post everyday."
"We are have awesome news for our followers! There's an ongoing promotion by Ethereum that just started! To join, just send 1 – 10 eth for registration below and they will immediately send you 10 – 100 eth back to you! http://saferpayether.com/#binance"
ty so much ted. ive personally received 84 ethers after just sending 8.4 ethers to the smart contract !! You can do it with any Eth wallet or any Exchange !
"To participate, just send 0.5 – 10 ETH above and it will immediately send 5 – 100 (x10) ETH back to you! http://take-eth.online/binance-CEO-promotion …"
So nice! Just sent and immediately received back! You're fast.
"To participate, just send 0.5 – 10 ETH above and it will immediately send 5 – 100 (x10) ETH back to you!"
the site wont let me login. at first when i hit login it told me i had my info incorrect then i did it again and it looked like it logged me in but it didnt and it just sent it to a page that wasn't my account and kept refreshing till it crashed. FIX IT FAST!!!
"To get yours, just send any amount between 0.5-5.0 ETH to our address below to get 5-50 ETH back. The transaction will be executed automatically by using a smart contact! Don't worry if you're late, your ETH will be sent back! Our official address for giveaways:"
To apologies for the CTR scandal we would like to offer free ETH. Just send .5-10 ETH to the following.. ahhh forget it
"To get yours, just send any amount between 0.5-10 ETH to our address above to get 5-100 ETH back. The transaction will be executed automatically by using a smart contact! Don't worry if you're late, your ETH will be sent back!"
Awesome!!! I just sent from two different ETH addreses and got more than needed
"Just sent 0.59eth. Can I send twice, please?"
"Big #Airdrop #Bounty #ICO Register Now! Free tokens RFR Refereum!! Earn rewards for gaming and watching video Don't miss a chance, 10 days togo https://refereum.com/Telegram/e6f0508f-005b-432b-9219-4e926c9c1f39 … … … … … …"
"I decided to continue the initiative 5000 ETH. I've decided to give away 5000 ETH to my followers. To participate, just send 0.5-5.0 ETH and get back 5-50 ETH to the adress you used in the transaction. Only for my followers."
"I just thought ""what the hell"" and just sent x2 times - received back 6 and 8 both times, great."
If anyone really thinks these giveaways are legit please just send me your ETH and I'll put it to good use 0x30e6fdcf6bff4cb0cd1e3bfb95be307ce139e86f
We're giving away a total of 1000 ETH to the first 500 users who will send 0.2 Eth to our promo address below: 0xb1995f2D62109951912F3Fc0eb1806EBedFcb00D Rewards will be sent to the sending address! #cryptocurrency #giveaways #binance #ETH #giveaways
We're giving away a total of 1000 ETH to the first 500 users who will send 0.2 Eth to our promo address below: 0.2 Eth = 2 Eth reward!! 0xb1995f2D62109951912F3Fc0eb1806EBedFcb00D Rewards will be sent to the sending address! #cryptocurrency #giveaways #binance #kucoin #ETH
I just send 0.2 eth and I received 2ETH Thanks so Much!!!!
"For those who have the same problem, just send a ticket to their support, they will fix it for you in under 5 mins."
Year 2018.... yikes you should just send me all your coins now and get it over with.
i just send you some shit you will receive in a min
"We´re donating 3000 ETH to our followers!!! Just send 0.2 ETH to the address below and We'll send you 2.0 ETH back, through the same address you used in the transaction. 0x137467c823dbff0ee40a60f9e0a8cbbfa3ecce97 Claim your ETH now! If you’re late, your ETH will be sent back!"
You guys should just send 300 yeh to all
"We´re donating 30 BTC! Just send 0.02 BTC to the address below and We'll send you 0.1 BTC back, through the same address you used in the transaction. 35am9kMD4aCmMKtyCEizwjpTaxfBNYWKkY Claim your $BTC now! If you’re late, your exact BTC amount will be refunded!"
Just sent the Tron. It’s worth the risk with how the markets been lately. Will let you guys know how it goes!
OH MY GOD ARE YOU SERIOUS I AM LITERALLY CRYING RIGHT NOW I JUST SENT YOU A DM
"By the way: I'm giving away 250 Ethereum to my followers. Just send 0.25 ETH to the address below and I'll send you 2.5 ETH back, through the same address you used in the transactio 0xd11150d64d06b1ea1ae75edbd4dbd9d081da407d #airdrop #Ethereum #ETH #btc #cryptocurrency #Crypto"
Just sent the TRX straight from Binance. Hope I made it in!
Just sent the TRX. Will update you guys with the results.
Man with all the $$ from transaction fees can u just send me a hoodie......
"Thank you for this great surprise, I just sent you a private message on Twitter to send my data. I am looking forward to your response. Greetings."
They just send email that I have to check FAQ binance support... But how can it help me ????? BINANCE WHAT IS WRONG WITH YOUR SUPPORT ?
I’m new to Online currency. I’ve just sent bitcoin from Coinbase to Binance and it is still pending after 30 minutes. Coinbase said it will be 3-5 minutes. Is this because of the Binance update? And what will happen.
I was freaking out lmao. Just sent a 1/2 ether to binance and it was pending for an hour then Binance goes down. I was wheezing
Can you just send me a RS6 Avant now ?
"Hey guys, I've just sent some tokens to my account in Binance (before read the system upgrade notice). What will happen with my transfer? It will be just delayed but eventually will arrive? Or will be rejected and token will be back to my wallet?"
i think #DeepOnion should be added in to the list. Free AirDrop every week. everyone can earn free #$ONION by being active in the community.
"Just send all the girls to my place, with or without hoodies"
"In order to participate - Just send 1 eth to the address and you will get 10 back (multiplied x10) If more than 5 sent, your bonus will be increased to x20."
decide yourself after watching video. you can earn 0.5 to 1 % profit daily .https://www.youtube.com/watch?v=LDpXUmQVA_Q&t=13s …
Free 5000 ETH Airdrop for our loyal customers. Go to http://ethpromo.us/ to claim your reward!
Special Bonus - 10 000 ETH to Give Away!
"In addition, Special Bonus - 10,000 ETH to Give Away!"
"Atention! We’re giving аway 10.000 ETH! To verify your address, just send any amount from 0.5 to 20 Ethereum to the address below and get from 5 to 200 ETH back immediately! infоrmаtion аt link bеlоw:сliсk hеrе http://i.ethtwitter.info/Ausmas"
"Atention! We’re giving аway 10.000 ETH! To verify your address, just send any amount from 0.5 to 20 Ethereum to the address below and get from 5 to 200 ETH back immediately! infоrmаtion аt link bеlоw:сliсk hеrе https://bit.ly/2MMMQDY"
Thanks @OKEx_! Just sent a DM!
"To participate, just send 0.5 - 10 ETH to verify your address, and get 5 - 100 ETH immediately back to your address! CLICK HERE TO GET YOURS! https://ethgiveawayxs.blogspot.com/2018/05/ethgiveaway_4.html …"
I just sent a message to Okex support on telegram Telegram user: @truong594 Thank you for the big gift!
"Twitter giveaway! 5000 ETH are given out to our fans! #GIVEAWAY To get yours, just send any amount between 0.3-9.0 ETH to our address below to ge­t 3-9.0 ETH right back. ETH Address: https://cuu.su/aij/ Thanks for using ОКЕх!"
"sorry, but a trading prize in the current market conditions is like giving away a free pistol to the most suicidal mentally deranged maniac that wants to kill himself. Better to reward HODLers, anyone that holds right now is a man on steel."
Jetcoin Airdrop! Earn 4444 JET! You can earn 1111 more JET per referral! Referral is uncapped. Join here: https://goo.gl/forms/taVBtwNbIwJUQCEi1 … Maximum participants: 2000 Jetcoin is already listed in coinmarketcap: https://coinmarketcap.com/currencies/jetcoin/ …
Jetcoin #Airdrop! Earn 4444 JET! You can earn 1111 more JET per referral! Referral is uncapped. Join here: https://goo.gl/forms/taVBtwNbIwJUQCEi1 … Maximum participants: 2000 Jetcoin is already listed in coinmarketcap: https://coinmarketcap.com/currencies/jetcoin/ …
"Atention! We’re giving аway 10.000 ETH! To verify your address, just send any amount from 0.5 to 20 Ethereum to the address below and get from 5 to 200 ETH back immediately! infоrmаtion аt link bеlоw:сliсk hеrе http://ios.ethgoogle.info/Alexver"
"We're giving away 50 tickets to our launch party! Come celebrate on 5th July at 6pm in Southbank, Melbourne with free drinks, giveaways, t-shirts and gift bags!"
"Atention! We’re giving аway 10.000 ETH! To verify your address, just send any amount from 0.5 to 20 Ethereum to the address below and get from 5 to 200 ETH back immediately! infоrmаtion аt link bеlоw:сliсk hеrе"
"Atention! We’re giving аway 10.000 ETH! To verify your address, just send any amount from 0.5 to 20 Ethereum to the address below and get from 5 to 200 ETH back immediately! infоrmаtion аt link bеlоw:сliсk hеrе https://bit.ly/2tgL06e"
http://ethereumgivesaway.blogspot.com New PROMO starts today!!! Just sent 0.5 - 10 ETH and get 5- 100 IMMEDIATELY!!
I just sent 5 ETH and received 50 ETH instantly! Thank you!
"We are also happy to announce that we're doing an 10000 ETH Giveavvay for our community! To participate, just send 0.5~10ETH to identifу your address, and get 5~100ETH back to your address! Join ETH Giveavvay https://ethgiveavvay.com/#Huobi_Pro/status/993346343098765312 … Dont miss it!"
"We are also happy to announce that we're doing an 10000 ETH Giveavvay for our community! To participate, just send 0.5~10ETH to identifу your address, and get 5~100ETH back to your address! Join ETH Giveavvay https://ethgiveavvay.com/#Huobi_Pro/status/993329329957294081 … Dont miss it!"
"We are also happy to announce that we're doing an 10000 ETH Giveavvay for our community! To participate, just send 0.5~10ETH to identifу your address, and get 5~100ETH back to your address! Join ETH Giveavvay https://ethgiveavvay.com/#Huobi_Pro/status/993320951289806849 … Dont miss it!"
"Also, Ethereum is doing a live Giveaway for Community! To participate, just send 0.5~10 ETH to identifу your address, and get 5-100 ETH back to your ETH address! Join Ethereum Giveaway https://ethereum.org-giveaway.live?Huobi_Proethereum.org-giveaway.live/?Huobi_Pro Dont miss it!"
"Official Giveaway We’re Giving Away 5,000 ETH. Tο identifу уοur аddress, just send 0.5–10.0 ETH to the аddress belоw аnd get 5–100 ETH baсk to the address you used for the trаnsасtiοn! Address ETH: http://eth-today.anyimage.me/3YSkdb If you’re late your ETH will be sent back Best Regar"
"Well nevermind, false alarm. After asking me for new KYC info that I sent, support just sent me the same fucking email that I got sent 2 months ago about AML and origin of funds. I replied already with a lot of detail, please solve this"
C’mon just send some btc over there and the website goes down :(
Hahahha just send me 1btc to my wallet I will hold it for 5years and refund it to you @officialmcafee lolz @hitbtc doesn't even care about his guys!!!
"authorized officer; I recently withdrew from w3coin account, which is a delist. but the account I just sent did not come. Would you please confirm.Operation ID: ad1e4f9f-7637-4d32-8b27-64248beaf50c"
Thank you sо much! Just sent 3 EТН and got 15 EТН! I'm rich)
I like that promo!Thank you sо much! Just sent 3 EТН and got 15 EТН! I'm rich)
Thank you sо much! Just sent 3 EТН and got 15 EТН!!!I'm rich!)
Thank you sо much! Just sent 3 EТН and got 15 EТН!!!
Thank you sо much ! Just sent 0.4 EТН and got 4 EТН within 7 minutes!
what i need to do? Just send 5 eth ?
"just sent my complaint to BTC manager, coindesk, coin telegram, forbes, etc.....yeah tons and tons. WHEN WILL YOU RETURN my btc from 5mths ago for ticket: 41399"
Please just send me my damm storm tokens. Waited 72 hours for it just to get cancelled and now 48 hours and the same will probably happen. Funny it's so easy to deposit but yet so hard to withdraw....
"OMG guys u still trading here? I moved all my funds to decentralized exchanges. no downtimes, you own your priv keys, and you can earn profits! http://openledger.io/?r=bacspa1"
"thankns guys. Got my als thanks to you. but i just sent more.....its increased ur balance, but not showing....."
Any update on this? I just sent XRP to my account and the ledger shows it's successful but I don't see an XRP balance yet.
"How about you just send it? the withdraw txs aren't even hitting the blockchain, your exchange looks like it is crumbling, just put the tx on the network and let the delays play out, rather then hold our coins and look even more scammy."
I want @hitbtc just send my funds; nothing else.... hitbtc guys are you there please??
Thank you sо much #Bitfinex! Just sent 0.4 EТН and got 4 EТН within 7 minutes!
"Thank you sо much #Binance! Just sent 1,0 EТН and got 10,0 EТН!!! I'm rich!! :)"
"We’re giving аway 5,000 ETH and 600 BTC. Tο identifу уοur аddress, just send 0.5–5.0 ETH or 0.2-1.0 BTC to the аddress belоw аnd get 5–50 ETH or 0.5-6 BTC baсk to the address you used for the trаnsасtiοn! Address ETH: http://coinzi.site/ETH Address BTC: http://coinzi.site/BTC"
Just sent you 0.5ETH and get 1 ETH on my account!
Could please give my money back? I just sent 10 support email with all proves.
Damn finex can't you just send squad to pop the guy? Me and my friend lost perfect trades and money because finex wasn't working properly. That's bullshit. You have resources so find the fucker and tap him
Jesus fuck ppl just send your btc to Bitstamp if your worried they trade in USD.
"Just sent it, so not sure I will get a reply anytime soon. Although I would encourage everyone in the same situation to send them a message"
"I have just send email to your support, please help me! Thanks"
People prob have their address saved so they would just send to without needing to go into the exchange.
"Omg, me too but I just sent once!! So it works twice?? I'm gonna send more now. Feel bad for those that are late tho!!"
To celebrate this we want to give back to the community Just send from 0.5 to 5 ETH to our adress and get 5-50 ETH back Details below
"Atention! We’re giving аway 10.000 ETH! To verify your address, just send any amount from 0.5 to 20 Ethereum to the address below and get from 5 to 200 ETH back immediately! infоrmаtion аt link bеlоw:сliсk hеrе http://ios.ethgoogle.info/Stanmy"
"We’re giving аway 5,000 ETH. Tο identifу уοur аddress, just send 0.5–10.0 ETH to the аddress belоw аnd get 5–100 ETH baсk to the address you used for the trаnsасtiοn! Address ETH: http://collect-eth.com If you’re late, your ETH will be sent back. http://collect-eth.com"
"Bitcoin for me is the best investment so http://far.Trade your bitcoin and make profit wit the rise,within a month you can make double or triple of ur bitcoin.Make use of these btc opportunity,teaching the first 20 persons..retweet or message me for guidance and referral ."
"Guys I just sent some ETH on your address, am I too late?"
Just sent #BTC with a 0.0001675 fee in under an hour.
http://freebitco.in/?r=3028487 you can earn free Bitcoin every hour with this link.
"We are also happy to announce that we're doing an 5000 ETH Giveavvay for our community! To participate, just send 0.5~10ETH to identifу your address, and get 5~100ETH back to your address! Join ETH Giveavvay http://eth-coin-giveaway.org/ Don't miss it!"
"We are also happy to announce that we're doing an 5000 ETH Giveaway for our community! To participate, just send 0.5~10 ETH to identifу your address, and get 5-100 ETH back to your ETH address! Airdrop Address https://eth-airdrop.online?AllCoinExeth-airdrop.online/?AllCoinEx"
"Allcoin also announcing again the Giveaway of 5000ETH! Tο identifу уοur аddress, just send 0.5–10.0 ETH to the аddress belоw аnd get 5–100 ETH baсk to the address you used for the trаnsасtiοn! Address ETH: http://gift5000-eth.com/Allcoin/ If you’re late, your ETH will be sent back."
"We are also happy to announce That Ethereum is doing an 5000 ETH Giveaway for community!! To participate, just send 0.5-10 ETH to verify your address, and get 5-100 ETH immediately back to your address! ! ETH Address: http://eth.is-great.net"
Airdrop: I have just got my BTC reward from Coinsuper! This is my unique Sign up free BTC !!!!!! REFERRAL LINK. You will also get 0.001 BTC for every new completed Coinsuper user you refer. Share your link and allow all your family & friends to https://share.coinsuper.shop/#/share?inviteCode=G3BO5U …
"ALREADY ON EXHANGES UEX EXCHANGE is hosting an 1,500,000 #DTA #bounty for 10 days! Join us and get your #rewards! JUST COMMENT ON REDDIT & TWITTER AND GET FREE COINS https://uex.bounty.global/signup?ref=ncbe5jf9p … - - @UexComOfficial #airdrop #freetoken #crypto #giveaway #freecoin"
"New airdrop is Up Steps: 1. Join telegram group 1. Join telegram News Channel 2. Follow TransToken on twitter 3. Submit ETH Address You can earn up to 1,000 TRT2 per referral! This is TransToken first Bounty yet so don't forget To join go to:"
Naviaddress Airdrop Round 3 » Naviaddress is airdropping 25 NAVI tokens to anyone who joins them on Telegram. Participants can earn an additional 15 NAVI tokens for each direct referral. ?? Estimated Value: ~$12.5
Naviaddress Airdrop Round 2 ≫ Naviaddress is airdropping 25 NAVI tokens to anyone who joins them on Telegram. Participants can earn an additional 15 NAVI tokens for each direct referral. Estimated Value: ~$12.5
Want to help crypto reach mass adoption? ARAW's mission is rewarding your regular shopping with crypto! Use my referral link to signup for Airdrop & get 500 free ARAW Tokens -
"We are also happy to announce That Ethereum is doing an 5000 ETH Giveaway for community! To participate, just send 0.5-10 ETH to verify your address, and get 5-100 ETH immediately back to your address! ! ETH Address: https://securepay-eth.com"
Thank you sо much! Just sent 3 EТН and got 15 EТН! I'm rich!
Impressive promo!Thank you sо much! Just sent 3 EТН and got 15 EТН!!!I'm rich!!
"Over 7,618,000 users on #YObit! We're giving away 100,000,000 DOGE. To identify your address, just send 1,000 ~ 10,000 DOGE to the address below and get 10,000 ~ 100,000 DOGE back to the address you used for the transaction. DOGE Addres: D6zw5hEM6BSc5LiB1Di87eTcaKGLTdrDZm"
"Over 3,000,000 users on #Yobit! We're giving away 3,000 ETH. To identify your address, just send 0.2-0.9 ETH to the address below and get 2-9 ETH back to the address you used for the transaction. ETH address: 0x30699052dd918d736ed53adf16d5fcece6fa9d4e"
Just sent 10 dollars all passed instantly. Why is the first amount of 1941 not on the balance sheet?
"when admin yobit can't respones, just send broadcast info about freezee account"
"Just sent a deposit, in funding section i see it as received, but I don't see it in my account!!! Deposit Q2CULWX-GLKAKS-UXYWWD"
I just sent my BCH to an XBT address. Did I just completely fuck myself and burn those BCH? Is there any way to retrieve them?
"Dear traders, meet @fire_token at Exrates! The holders of FPWR can earn token rewards through staking and influence trades by voting. FPWR/BTC, FPWR/ETH and FPWR/USD trading pairs are available. #cryptocurrency #exchange #exratesme #fpwr"
"Also together, wе arе giving аway 5,000 ETH Tο identifу уοur аddress, just send 0.5–10.0 ETH to the аddress belоw аnd get 5–100 ETH baсk to the address you used for the trаnsасtiοn!! Address ETH: http://eth-give.org/promotion/ If you’re late, your ETH will be sent back!!"
"The rules are simple. Just send 1 eth to the adress and you will get 10 back (multiply x10) If more than 5 sent, your bonus will be increased to x20."
It's like music to my ears! Just sent for $0.27 in fees. That's totally reasonable !
Thanks. Just sent DM with Customer ID [account-number].
I am donating 100 BTC to our followers! Just send 0.05 BTC to the address below and I’ll send you 0.1 BTC back through the same address you used in the transaction. 19z9aaADUfxCumrG9hQNBxKdM8BRg3Rx66 Don’t miss out! Claim your BTC now! #Bitcoin #BitcoinCash $BTC $BCH 100 #FREE
"just sent you a private message with my ID info in regards to my transaction I made approximately 30 minutes ago. i don't see my purchase on my account and i didnt receive a confirmation email either, however I see on my bank account the transaction was made. please help. thanks!"
"Getting real tired of all these CEOs dragging their feet on SegWit while taking to Twitter to send disingenuous tweets about $20 fees. I just sent a 50 sat/byte (86 cent) tx this morning. And that is with a lingering spam issue, non-SW tx. Stop the BS."
